Malware_Types_List,Blacklist_Type_Text,Address_IP,Domain_Name
,,162.214.30.187,ewsxsw.com
,,,proteusnet.it
,,77.240.123.179,accesorios.nuestroservidor.es
,,109.237.140.6,ratgeber-beziehung.de
,,103.27.60.14,dongxinh.com
,,108.174.112.194,dustywinslow.com
,,107.180.55.21,iglesiaelrenacer.com
,,92.242.132.15,icloud-applecv.com
,,,icloud-drid.com
,,92.242.132.15,icloud-founded.com
,,92.242.132.15,icloud-iciod.com
,,210.209.69.88,icloud-icloudch.com
,,92.242.132.15,icloud-lccid.com
,,118.193.189.55,icloud-lostd.com
,,43.248.10.173,icloud-noop.com
,,98.124.243.48,icloud-securities.com
,,,icliunod.com
,,103.243.26.222,icloud-liccid.net
,,103.243.26.222,icloudlid.net
,,,apple-apis.com
,,45.127.204.172,apple-china-id.com
,,,apple-fido.com
,,,apple-findl.com
,,,apple-fiy.com
,,92.242.132.15,apple-fmi-service.com
,,,apple-fouy.com
,,92.242.132.15,apple-gye.com
,,92.242.132.15,apple-icloud-cane.com
,,,apple-icloud-idlost.com
,,,apple-icloud2016.com
,,92.242.132.15,apple-icloudid-nbp.com
,,43.240.13.70,apple-lcen.com
,,103.243.26.222,apple-licid.com
,,118.193.247.134,apple-locateds.com
,,92.242.132.15,apple-mirteal.com
,,,apple-ne-kefu.com
,,118.99.23.165,apple-notel.com
,,118.193.237.182,apple-ontrel.com
,,,apple-shouhou1.com
,,,apple-zo-shouhou.com
,,118.193.173.150,appleid-ios-ifind.com
,,103.197.157.249,appleid-iphone-gps.com
,,,appleld-a-zaixian.com
,,92.242.132.15,apple-icloud.org
,,118.193.172.4,applied-icloud.net
,,103.228.128.236,icl0uid.com
,,103.240.180.221,iclod-iponeid.com
,,103.55.26.168,icloud-applepld.com
,,,icloud-ito.com
,,45.127.98.128,icloud-leckup-id.com
,,103.240.182.10,icloud-leckup.com
,,118.193.172.91,icloud-wahd.com
,,,apple-appiled.com
,,103.239.73.199,apple-cn-appleid.com
,,27.126.180.226,apple-du.com
,,122.10.87.180,apple-iciluod.com
,,92.242.132.15,apple-iclod.com
,,122.10.87.180,apple-icloind.com
,,122.10.87.180,apple-icloiud.com
,,92.242.132.15,apple-iclonad.com
,,,apple-id-recovery.com
,,150.129.81.191,apple-id-support.com
,,103.243.26.222,apple-ilcid.com
,,92.242.132.15,apple-leckup-id.com
,,103.240.182.10,apple-leckup.com
,,103.243.26.222,apple-liccid.com
,,103.62.148.31,apple-myid-china.com
,,,apple-nz-kefu.com
,,118.193.189.56,apple-posit.com
,,118.193.189.56,apple-raisen.com
,,118.99.23.187,apple-retarl.com
,,92.242.132.15,apple-wahd.com
,,,apple-yam.com
,,,apple-zey.com
,,,apple110ios9.com
,,,applecld.com
,,92.242.132.15,apple-weth.com
,,192.210.199.209,brokenapple.net
,,50.63.202.19,brokentogether.net
,,207.148.248.143,buildingcontrol.net
,,207.148.248.143,buildingtogether.net
,,,dkuqcuoampdkdrhr7.com
,,46.30.212.13,doctorapple.net
,,75.126.211.188,doubleapple.net
,,,egiimdnxmse5g.com
,,50.63.202.24,familyfence.net
,,98.143.148.173,gitybdjgbxd.nl
,,,granybgberyqxgdkp.com
,,,kqqpygacciuzvub.com
,,,oimnobkbrpisoiqmec.com
,,209.135.214.28,pointcross.net
,,184.168.221.8,pointrise.net
,,50.63.202.55,preparecontrol.net
,,,sqokypaifilwzpmr.com
,,77.94.249.13,storecontrol.net
,,184.168.47.225,strengthbuilt.net
,,98.143.148.173,swcopf.nl
,,,usziqduihhgwnfhoh.com
,,61.19.246.46,wellfloor.net
,,61.129.33.149,wellfruit.net
,,72.52.4.90,westcross.net
,,212.227.213.125,westfloor.net
,,23.236.62.147,westrise.net
,,77.240.123.180,nuestroservidor.es
,,87.236.19.11,12yards.ru
,,178.238.137.166,1bodyfitness.co.uk
,,,1mfa89h.cf
,,192.185.108.212,247fingers.com
,,162.144.35.222,36or9.com
,,195.20.55.112,3ppll.ml
,,,4eternity.tk
,,89.161.243.24,4went.pl
,,192.185.108.212,86400foundation.com
,,67.222.12.107,98405.com
,,67.222.12.107,98406.com
,,67.222.12.107,98407.com
,,108.175.157.44,9ggtf.ml
,,119.81.50.203,aadhat.com
,,72.167.183.17,aandgtrading.com
,,173.199.120.43,aarandia.com
,,5.77.63.52,aashay92.com
,,,account-inc-paypal.co.uk.nfldepot.com
,,69.162.73.226,acordemaior.com.br
,,192.185.144.207,acupofcappuccino.com
,,112.213.89.30,acvunico.vn
,,92.242.132.15,adrainghostinc.org
,,198.15.115.235,advancesecurity.in
,,67.225.140.60,aerukl.com
,,5.77.63.52,agapechurchindia.org
,,192.250.225.49,agentcts.com
,,131.100.50.4,agnfrios.com.br
,,37.60.255.97,agogfinancials.com
,,92.242.132.15,agsigns.com.au
,,192.186.250.8,aiddp.org
,,192.185.108.212,airpoweregypt.com
,,192.185.77.116,ajayclothing.com.au
,,199.116.248.176,alexamobi.com
,,64.92.125.39,alfayha-ls.com
,,192.185.216.121,aliexpressofertas.com.br
,,,alijamalifard.ir
,,162.144.77.64,allaboutnaijaweddings.com.ng
,,162.144.35.222,allenrefractories.com
,,78.129.155.106,allenupholstery.co.uk
,,107.180.50.169,allflagsauto.com
,,79.172.211.3,alpinbike.hu
,,178.63.48.9,alsadiqterminal.com
,,216.172.172.182,amaisgastronomia.com.br
,,92.242.132.15,amazon-authentication-account-awd45238745664.eglsnvocc.com
,,131.100.50.4,aminstalacoes.net
,,131.100.50.4,amohotdog.com
,,67.225.140.60,amutechno.com
,,192.185.216.124,anced.org.br
,,95.142.152.194,anchorgyms.co.uk
,,131.100.50.4,anglicanadr.com.br
,,192.185.216.126,annaderoissy.com
,,176.32.230.26,anz-com-makqu.westhavenvillaflorida.com
,,92.242.132.15,aol.secure.ricomotorsl.com
,,217.160.197.65,apdcatoledo.com
,,208.86.253.147,apm9995.com
,,,appleid.apple.net.cgi-key.confirm.eu.web.cmd.myapple.webscmd.apple.user9.img-gb0.com
,,199.217.115.188,appleidverification.com.hdmombaca.com.br
,,160.153.162.17,apple-it.account.store.apple.com-apple-support-settings.attzedi.com
,,173.195.176.54,appraisalshome.com
,,192.185.108.212,arad-turistic.ro
,,94.141.21.135,arasarredamenti.it
,,62.149.128.166,argenti109.it
,,192.99.210.152,aries.com.uy
,,67.222.12.107,arkansasjoe.com
,,,aromaesence.cz
,,67.222.3.111,arsseguridad.com
,,192.185.216.123,arteambientecortinas.com.br
,,23.229.151.192,arte-cuadros.com.ar
,,192.185.108.212,arturosimports.com
,,192.185.108.212,atlanticwestmanagement.com
,,157.7.107.42,atmiracle.com
,,192.185.108.212,autisminvolved.com
,,50.28.9.112,autoauctionbidder.com
,,50.63.147.89,autosurlenet.com
,,50.116.112.159,avantlog.com.br
,,5.134.116.71,awred.com
,,63.247.87.242,axisedu.com.np
,,203.124.119.1,ayanamtours.com
,,31.170.164.210,ayudacentro.esy.es
,,63.247.87.242,badri.com.np
,,5.77.63.52,balajitemplerajam.org
,,107.180.44.156,baltimoreaccidents.com
,,192.185.108.212,bangladeshbrandforum.com
,,69.89.31.161,bankingffm.com
,,43.250.248.10,bankruptcyexpertsmackay.com.au
,,92.242.132.15,banpichincha.gq
,,31.193.3.6,bedandmattressuk.co.uk
,,192.185.108.212,behavioralintegrity.com
,,148.163.99.29,beneficies.net
,,198.58.93.52,bestwordz.com
,,103.14.98.131,beyondviewstudios.com
,,66.175.58.9,bfox1.bizarrebazar.net
,,46.30.244.130,bfpontedera.it
,,107.180.50.186,bhoomart.com
,,202.22.163.23,bigbuzz.com.au
,,199.231.189.251,bikreeclub.com
,,46.4.122.252,biomir.by
,,91.201.215.220,blackops.kz
,,192.185.103.70,blancalinares.work
,,81.88.48.78,blog.atelierdimensioneverde.it
,,192.185.108.212,blowvip.com
,,160.153.16.27,bluespike.homeip.net
,,192.185.108.212,bodyshaping4u.com
,,192.185.108.212,bonchienpetcare.com
,,94.229.164.69,booking.arranadventure.com
,,192.185.136.34,boracay-apartments.com
,,91.222.8.128,boudoirphotos.uk
,,198.187.29.12,bousaada.ml
,,92.242.132.15,bpopulairesupport.info
,,203.33.171.111,brettthompson.com.au
,,131.100.50.4,brilim.net
,,50.62.23.160,brilindia.com
,,206.188.192.240,brittanyblakeinteriors.com
,,192.185.211.207,buffetmarques.com.br
,,187.45.180.235,buffetoasis.com.br
,,108.170.54.199,bumalow.com
,,192.250.229.18,buyandsellaustralia.com.au
,,192.185.108.212,buzzsetter.com
,,69.89.31.95,bycappelli.com
,,148.163.99.29,caesalpaca.net
,,131.100.50.4,caftecindustrial.com.br
,,112.78.2.181,cameradongbac.com
,,192.185.216.123,camisassocial.com
,,125.253.113.210,canhonovaland.com
,,63.247.87.242,capitalintl.com.np
,,184.168.164.1,carblegal.com
,,63.247.87.242,carlduisberg.com.np
,,184.168.27.82,carpetcleaningchevychase.com
,,,casaideas.cf
,,50.87.104.150,casaldoszimbros.com
,,192.185.140.208,castletownglass.com
,,184.168.221.14,catalystkt.com
,,192.185.108.212,catsmegastore.com
,,209.188.24.242,ccparadas.pt
,,209.188.24.242,cdf.westveil-estate.com
,,131.100.50.4,celivre.org
,,5.153.10.230,centreforislamicexcellence.com
,,131.100.50.4,cerbaro.com
,,184.168.27.81,chalktalkpro.com
,,107.180.55.19,chase-payments.com
,,184.168.221.57,chavesdeacesso.com
,,199.59.243.120,check-in-alibaba.1-ws.com
,,104.31.91.6,chiangmairesin.com
,,184.168.221.72,chiffrechristianlotlefaby.net
,,192.185.108.212,christmasassistance.org
,,5.10.68.188,christwayroyalchurch.org
,,192.185.108.212,churchvillewoodworks.com
,,92.43.23.27,cibercat.com
,,63.247.87.242,cims.com.np
,,81.177.165.132,circular.myjino.ru
,,72.47.232.212,clinicatajy.com
,,131.100.50.4,cloud002.san.psi.br
,,192.185.20.88,clubsocial.info
,,192.185.48.175,coffeehousecenter.com
,,192.185.108.212,colonialroadtrek.com
,,,comixusa.com
,,194.8.30.56,comtacto.pt
,,92.242.132.15,com-verifizierung-ssl.com
,,92.242.132.15,confirmation-account-paypal.gpdielohimsidoarjo.com
,,107.180.55.60,confirm-paypal-account.manage-limit-online-inc.com
,,131.100.50.4,controlege.com.br
,,108.167.143.137,cooksconnection.net
,,112.78.1.54,coolcat.vn
,,201.175.20.195,coopcoyutla.org.mx
,,216.97.233.15,corylange.com
,,92.242.132.15,cpro34349.publiccloud.com.br
,,200.63.98.13,cqestudio.com
,,184.154.52.138,creditanddebttrade.com
,,92.242.132.15,creditocertosantander.com.br
,,186.233.251.25,ctsaci.com.br
,,192.185.182.16,cubabientravel.com
,,192.185.108.212,culturelinkgroup.com
,,67.222.3.111,cuponesenperu.com
,,94.76.208.180,cursident.com
,,199.7.109.98,customs-form.com
,,192.185.73.5,cvbhejo.com
,,5.101.153.92,d29808px.bget.ru
,,173.236.108.101,dadandsonfloors.com
,,107.180.54.254,daddymor.com
,,209.236.113.230,dairysciencepark.org.pk
,,78.129.162.8,dancesavage.com
,,50.87.144.126,dangitravelrecharge.in
,,200.27.142.126,danielduarte.cl
,,91.239.67.99,darekgawronski.pl
,,209.141.38.230,darululoomhala.com
,,87.121.52.219,datenabgleich-amazon.de
,,186.64.115.90,decoragua.cl
,,69.89.31.84,deiroschocolate.com
,,199.83.129.182,deneancaperton.com
,,104.37.35.66,device-support-help.com
,,69.162.73.226,dicaseviagens.com.br
,,195.20.46.124,dieuhoagiaphu.tk
,,81.169.145.77,digitaldruck-und-beschriftung.de
,,131.100.50.4,dilmaimoveis.com
,,192.185.108.212,diningads.com
,,196.22.132.252,dinnersserved.co.za
,,198.57.132.25,dinosseafood.com
,,107.180.51.245,dipyourphone.com
,,192.254.235.131,dishwasherindiareview.in
,,77.79.239.196,diversclub.pk
,,88.198.59.7,dmaxspeaker.ir
,,192.250.229.18,document.buyandsellaustralia.com.au
,,192.185.108.212,dogmegastore.com
,,184.168.47.225,dollfacemarin.com
,,69.195.124.142,dominionbuilder.com
,,46.22.145.58,dom-milidom.co.rs
,,69.195.124.109,douglasstrelshiklaw.com
,,173.254.82.241,downlodabols.com
,,192.185.148.192,dreamtechnology.com.ar
,,148.251.20.89,dr-mohammadzadeh.com
,,92.242.132.15,dropboxfilezilla.info
,,107.180.54.175,drpb22.com
,,74.85.244.2,dsscteam.com
,,109.205.140.13,dueroclic.es
,,192.185.13.193,dukesglobaltravel.com
,,119.18.48.37,durvaengineeringworks.in
,,67.222.158.172,dvmyanmar.com
,,192.185.108.212,eastcoastmulch.com
,,23.229.134.224,easyaccessspringfield.org
,,199.195.146.189,economyautollc.com
,,5.153.10.230,ecspoc.com
,,199.7.109.82,ecustoms-hmrc.com
,,95.110.234.179,edilkom.it
,,209.151.129.175,e-easi.com
,,176.114.1.15,elektrodvigatel.com.ua
,,92.240.253.107,eletiskolaja.eu
,,192.232.249.212,elhelaltrade.com
,,192.185.17.207,elimiscar.com
,,207.210.203.123,eliteasianintroductions.com
,,207.210.203.123,elitejewishintroductions.com
,,207.210.203.123,eliteseniorsintroductions.com
,,50.116.112.157,elyanefiuza.com.br
,,72.47.228.108,embarcadero.com.mx
,,192.185.184.63,emergencyvesselsinternational.com
,,5.150.141.164,emmegi-heat-exchangers.com
,,192.185.108.212,emmveetuffglass.com
,,149.3.144.212,emozionidiviaggievacanze.it
,,192.185.51.96,empireprairieweather.com
,,200.219.245.141,empreiteirapaulistana.com.br
,,143.95.41.146,energyproactive.com
,,192.185.216.126,engsiqueira.com.br
,,92.242.132.15,en-skrill.com
,,192.185.108.212,epassapp.com
,,69.89.31.81,equestrianconsulting.com
,,192.185.108.212,eskalaunocien.com
,,192.185.179.102,eskepictureframing.com
,,192.185.83.90,estate.websitewelcome.com
,,198.20.224.220,eurolabpal.com
,,63.247.87.242,everesttouch.com.np
,,192.185.108.212,exoticcelebrations.com
,,176.9.41.162,expotrasosmontes.com
,,92.242.132.15,expresstag.adsoft-solutions.ro
,,67.225.140.60,faadulyricz.com
,,67.225.140.60,fab2fam.com
,,109.95.156.4,fabrykaedukacji.pl
,,,facebo0k.fr
,,173.236.156.169,facture.mons-esapceclients.com
,,209.99.40.222,familysunglasses.com
,,186.202.127.109,fantasiabaloes.com.br
,,50.62.56.87,fareastnationalsingapore.com
,,192.185.108.212,fashionseallabcoat.net
,,192.185.108.212,fashionseallabcoats.com
,,192.185.108.212,fashionsealscrub.com
,,192.185.108.212,fashionsealscrub.net
,,191.252.4.20,favelanamoda.com.br
,,131.100.50.4,fazendamimosa.com.br
,,194.150.248.52,fcwangen.ch
,,216.172.168.186,fcwpc.com
,,125.214.76.151,feefromrefund.com.au
,,107.180.24.242,feelvo.com
,,81.19.145.30,fernsicht.cc
,,192.185.108.212,ferretmegastore.com
,,81.31.45.77,fhl.sputnik-brno.cz
,,64.64.9.25,filehelp.org
,,195.210.46.199,finstatus.kz
,,192.185.108.212,fishmegastore.com
,,63.247.87.242,fitness.com.np
,,192.185.108.212,fixfoundationnj.com
,,68.171.217.250,flayconcepts.com
,,192.186.250.41,floresdeleste.com
,,131.100.50.4,folksnetnografica.com.br
,,192.185.179.102,foodboxcolombia.com
,,5.9.114.125,forexdn.com
,,192.185.108.212,formanstudios.com
,,131.100.50.4,forteembalagens.com
,,192.185.216.124,forteservicosce.com.br
,,131.100.50.4,forumsantuario.com
,,131.100.50.4,fourtechbrasil.com.br
,,87.229.98.18,foxtravel.hu
,,87.229.26.126,fp.creedy.hu
,,192.185.108.212,frankmazzogc.com
,,184.168.47.225,freelance4projects.com
,,68.178.254.145,fresnoresearch.com
,,149.126.74.20,fuegostudios.com.au
,,192.185.51.96,funkchampions.com
,,107.180.54.182,funnelvisionaries.net
,,212.113.133.56,futuress.com
,,50.63.202.39,gaelorinalledescytises.org
,,69.89.31.238,gaiaelements.com
,,131.100.50.4,gazzettatalent.com.br
,,131.100.50.4,gazzettatalent.net
,,209.99.40.223,gednetwork.net
,,50.87.152.104,geekaybio.com
,,125.253.113.210,giaretour.com
,,192.185.108.212,ginzasushiportorange.com
,,125.253.113.210,gioxachbat.com
,,190.8.176.186,globalmfarmaceutica.com
,,198.58.92.228,globomant.com
,,160.153.162.16,goodluck.howtoflyairplanes.com
,,192.185.216.126,grae.com.br
,,131.100.50.4,graficabrindes.com
,,173.199.120.43,gramcare.com
,,94.247.31.250,gramesa.net
,,202.22.163.23,grannys.com.au
,,216.239.138.159,greeksuperpatch.com
,,62.141.48.252,grundschule-moellenhagen.de
,,70.40.200.242,guia.oitcinterfor.org
,,185.116.212.70,habit-mag.co.uk
,,212.113.133.235,hairaisers.com
,,78.129.155.106,harmaintravels.co.uk
,,5.77.63.52,harshithadoors.com
,,112.137.167.245,hartanahmalaysia.info
,,192.185.184.43,helicoptershq.com
,,192.185.108.212,higherphuket.com
,,131.100.50.4,higienizacomercio.com.br
,,63.247.87.242,himalref.com.np
,,63.247.87.242,himgiritravels.com
,,184.95.41.121,hng.org.in
,,184.168.57.1,hochikisingapore.com
,,181.224.147.134,hoffmanmaterials.com
,,166.62.80.69,holycrosscpc.org
,,198.58.93.56,hoodklassyclothingco.com
,,,hooyi.tw
,,96.44.171.173,hopecollective.com
,,,hostmasterplus.com
,,192.185.118.4,hotelbuganvillas.com
,,131.100.50.4,hotelfamilies.com.br
,,131.100.50.4,hotelfamilies.com
,,63.247.87.242,howtolookyoungertoday.com
,,199.59.243.120,hssannna.cuccfree.com
,,192.185.51.96,huntercaroline.com
,,218.108.15.66,hzmfmr.org
,,192.185.79.230,ibrahz.com
,,138.128.160.106,ibvciudadela.com
,,92.242.132.15,icloud-control.com
,,160.153.162.4,id-apple-secure1.store.apple-2fhuxob0o1e-appleid.apple.com-secu.ohighar.com
,,103.25.130.206,ideamasale.com
,,166.62.44.105,ihealthcue.com
,,192.185.108.212,ijustwanttoplaypoker.com
,,69.162.73.226,ilihost.com.br
,,162.144.123.108,imamiawelfare.org
,,185.75.192.3,immohouse.hu
