Malware_Types_List,Blacklist_Type_Text,Address_IP,Domain_Name
,,192.185.216.123,imoveisvirtual.com.br
,,192.185.108.212,impactrevolution.com
,,92.242.132.15,importantchecks.com
,,192.185.213.99,imunizarvacinas.com
,,192.185.223.169,incensosinca.com.br
,,27.121.64.126,industriallubricationservices.com.au
,,188.121.58.1,inetsoftwaresolutions.co.uk
,,50.87.152.104,ingoodhandschiropractic.com.au
,,63.247.87.242,innerduction.com
,,173.254.28.124,innovareanalytics.com
,,,iphotography-school.com
,,74.220.207.181,iseiyanurelayemiinc.catcoot.com.sa
,,103.28.12.140,islamicfashioninstitute.com
,,192.185.108.212,ispwirelessgroup.com
,,78.46.100.176,istandardproducers.com
,,92.242.132.15,itunes.apple.com-blocks.com
,,92.242.132.15,itunes-security2016wmid7780f4-110ll-16.taxds.gr
,,61.63.20.118,itvcf.com
,,92.242.132.15,iusaa.com-sec-inet-auth-logon-ent-logon.londonworldenglish.com
,,108.160.158.97,ivan.phpdev4u.com
,,69.64.68.185,japannewsheadlines.com
,,87.117.242.72,jdhc.co.uk
,,192.185.51.96,jesusmartineztorrecilla.com
,,63.247.87.242,jimenezvalverde.com
,,217.34.136.53,jkdsecurity.co.uk
,,192.185.216.122,jmdetetive.com.br
,,199.59.243.120,joao.cuccfree.com
,,27.121.64.141,johnrobb.info
,,67.222.12.107,jonathanphillips.org
,,173.199.120.43,jpolandez.com
,,92.242.132.15,jsglovis.com
,,202.75.53.11,jualtopupbiz.com
,,192.185.108.212,juki.com.bd
,,63.247.87.242,justeasytravel.com
,,50.87.144.32,justliberated.com.au
,,5.77.63.52,kakatiyapublicschool.in
,,166.62.116.88,kalaniketan.com
,,63.247.87.242,kalyan.com.np
,,5.77.63.52,kanthikiran.com
,,192.185.13.20,kanyij-advocates.co.ke
,,187.45.180.235,kapack.com.br
,,203.170.82.97,katiesplace.com.au
,,79.170.44.141,keighleyrugbyheritage.info
,,176.32.230.26,kentendo.co.uk
,,192.185.13.189,kenyamarinas.com
,,192.185.211.207,kerusso.com.br
,,192.185.108.212,keywordpressplugins.com
,,95.154.213.98,kgbremovals.co.uk
,,181.224.137.209,kindassault.com
,,212.172.221.23,kinder-und-kindheiten.de
,,107.180.44.124,kingswaypaving.ca
,,63.247.87.242,kitchenace.com
,,63.247.87.242,kites.kitesoar.com
,,144.76.101.170,kkalpanagroup.com
,,192.185.108.212,knitconcern.com
,,173.201.238.128,knowledgew.com
,,209.59.141.132,kochsfarmservice.com
,,125.253.113.210,kodahoney.com
,,104.27.164.99,koisas.com.pt
,,103.28.12.140,koperbunda.com
,,173.201.243.128,ktperformance.com
,,192.232.219.76,ku6bhi.com
,,80.87.199.109,kundensicherheit.center
,,67.227.198.201,la-belle-epoque.co.uk
,,131.100.50.4,labiska.com.br
,,131.100.50.4,labiska.com
,,138.128.160.106,lacamila.edu.co
,,72.167.131.161,lacati.com
,,,lacocinadeyuli.com
,,67.227.253.225,lanadahl.com
,,184.168.233.1,lasambaentertainers.com
,,66.7.196.148,laser-travel.com
,,192.185.48.228,lasvegashomes-foreclosures.com
,,195.248.254.4,latka.com.pl
,,192.185.216.26,leadclube.com.br
,,192.185.108.212,learnguitarlessons.co.uk
,,209.59.133.238,leavinsomnia.com
,,62.129.201.157,lecznicapanda.animrumru.net
,,63.247.87.242,legalcr.com
,,63.247.87.242,lekhannepal.com
,,,limabghanate.com
,,5.10.68.190,linkedincc.com
,,63.247.87.242,littleheartsofjoydaycare.com
,,92.242.132.15,loacaliza-iphone.com
,,63.247.87.242,locksmith-alisoviejo.com
,,63.247.87.242,locksmith-bellflower.com
,,63.247.87.242,locksmith-edina.com
,,63.247.87.242,locksmith-highland.com
,,63.247.87.242,locksmith-maple-grove.com
,,63.247.87.242,locksmithmoorpark-ca.com
,,63.247.87.242,locksmith-rancho-cucamonga.com
,,63.247.87.242,locksmith-santamonica.com
,,104.236.61.190,loja1.elianecasaeconstrucao.com.br
,,107.180.54.251,lookupluious.com
,,63.247.87.242,lordbuddhaedu.com
,,50.63.43.1,los4acuerdos.com.mx
,,63.247.87.242,lovingtolivelife.com
,,87.106.63.113,luehrs.de
,,69.162.73.226,luisalbertocosta.com.br
,,94.126.173.11,lumikor.net
,,131.100.50.4,macbalao.com.br
,,148.163.127.107,maetl.coretxt.net.nz
,,192.250.229.18,management.buyandsellaustralia.com.au
,,66.147.244.55,manhattanwellnessgroup.com
,,184.95.41.121,manipurmedicalcouncil.org
,,5.206.231.158,margaridaschool.com
,,108.167.143.134,marinateyourhead.com
,,,mariocalcados.com.br
,,184.168.221.35,marketimaro.com
,,199.167.200.11,masayuworld.com
,,31.170.160.129,massender.netau.net
,,63.247.87.242,maths-alive.com
,,69.195.124.87,maxandstevie.com
,,181.224.135.74,mcbride.tmawww.com
,,177.185.192.125,mcdesignarq.com.br
,,192.185.213.182,mecaloja.com
,,63.247.87.242,meetmagicnepal.com
,,192.185.89.4,meklaw.org
,,208.91.197.132,membersconnects.com
,,63.247.87.242,mhgonline.com
,,92.242.132.15,micrsft.pw
,,108.175.157.44,milovitch.net
,,69.90.66.200,mindbendingmovies.co.uk
,,162.144.120.45,minimal.acmecreatives.com
,,63.247.87.242,mob2pay.com
,,67.225.166.81,mohsenmodiri.com
,,64.20.40.34,moisesmieses.com
,,192.185.218.125,molonmetais.com.br
,,125.253.113.210,molution.vn
,,50.87.152.104,montevideo.co.za
,,148.163.99.29,montgomer.net
,,119.47.118.22,morecoreaudio.co.nz
,,131.100.50.4,motorestrevo.com.br
,,192.185.150.72,mouyerfamily.com
,,37.230.114.67,moyhit.ru
,,50.116.112.158,mspassessoria.com
,,192.185.13.189,mwangicoffee.com
,,,my2015taxfile.hostgolddragon.com
,,162.144.67.106,mycontactsystem.com
,,92.242.132.15,myfollowermedia.com
,,198.154.248.248,mymedicalclinicmn.com
,,50.87.152.104,myperfectchickencoop.com
,,192.185.108.212,mysoftwareclub.com
,,198.15.116.243,mystery-box.in
,,192.185.108.212,naamasprings.com
,,92.242.132.15,nab-au.com
,,67.222.3.111,nazuri.pe
,,209.188.94.224,nebogymnastics.com
,,192.185.86.238,newhorizonsnigeria.com
,,192.185.142.146,newlinesolutions.cl
,,182.50.129.72,nilvala.com
,,69.194.234.84,ninjaeducator.com
,,185.2.4.29,notificaperconfirmatuodatinline.com
,,192.163.221.134,nouralmaarefschool.com
,,192.185.216.122,novaorionmetais.com.br
,,108.179.192.192,nusadua.com.br
,,166.62.118.179,nyhookeduptowing.com
,,178.159.242.67,obnovochka.by
,,108.167.172.175,olivegreenclothing.com
,,70.40.202.133,oneroofnyc.com
,,184.168.221.36,onlinefileshares.com
,,221.121.153.135,optimalstormwater.com.au
,,192.185.225.61,orestesdiaz.info
,,192.185.108.212,orionreynolds.com
,,192.185.108.212,ourweeklypokergame.com
,,79.170.44.135,pacnews.co.uk
,,187.45.180.235,pakopedras.com.br
,,92.242.132.15,particuliers-creditagricole.info
,,185.2.4.21,pasticceriacapello.com
,,131.100.50.4,paulopedott.com
,,185.28.20.238,payapalsecrty.besaba.com
,,92.242.132.15,paypal-help.safety-verified.ga
,,87.121.52.156,paypalhelp.unbefugterkontozugriff.com
,,104.27.172.126,paypal.kundenbereich-2016.cf
,,92.242.132.15,paypallex.lassmannschoon.de
,,192.185.177.60,paypal.startievv.com.br
,,217.149.52.10,paypal-verification.tuhannentahden.com
,,160.153.60.36,performanceoutdooradvertising.com
,,92.242.132.15,perm4pplecli1.com
,,74.124.200.237,petalshop.lk
,,67.222.12.107,phillipsrealtyllc.com
,,79.170.44.125,phlebotomytrainingdirect.com
,,159.8.9.42,photos.dubaimoon.com
,,192.99.18.100,picovate.com
,,119.81.131.166,pinoytravelagent.com
,,192.185.216.122,pipastornado.com.br
,,69.167.172.32,plazatile.mx
,,67.222.12.107,pleasurepress.com
,,192.185.216.122,plenenge.com.br
,,5.9.94.34,plsnasiri.ir
,,50.116.112.168,poliseg.com.br
,,50.63.202.33,pommierorangebrigitte.org
,,62.149.128.154,ponziinvestigazioni.com
,,37.58.85.56,powerboilers.com.ng
,,212.48.78.154,powerprotein.es
,,166.62.28.94,powerxpinfo.com
,,166.62.28.137,prashanthidrug.com
,,199.79.62.190,presidencyinstitutions.org
,,198.143.100.22,primestuffs.com
,,74.220.215.207,procerv.org
,,192.185.108.212,profesorzdm.com
,,192.185.108.212,protagfilms.com
,,62.210.16.62,protect-elect.fr
,,131.100.50.4,provetbh.com
,,209.188.24.242,purplot.com
,,68.171.217.250,purtglobal.com
,,,pyotours.com
,,209.188.24.242,qodsa.com
,,209.188.24.242,quiklean.com
,,209.188.24.242,quochoc.net
,,192.185.108.212,quotetherapy.com
,,85.128.135.13,quoteyourmove.co.uk
,,192.185.244.176,racetracktycoon.com
,,192.185.189.211,radiojehona.al
,,104.166.72.18,radioprosa.com.br
,,184.95.45.219,raidmykloset.com
,,201.175.20.195,ramadaacapulco.com
,,72.10.48.48,ran-ashkenzi.co.il
,,50.116.112.159,ranchoper.com.br
,,159.100.184.131,ravintolisawiki.fi
,,201.175.20.195,realgf.mx
,,173.236.44.34,recouvrement-orange.fr
,,182.160.154.164,recycle.com.au
,,209.35.52.138,reelwineguy.com
,,192.185.108.212,reserveyourpokertable.com
,,192.185.218.132,residencialbrown.com
,,92.242.132.15,resolv-payment.com
,,192.185.216.61,restaurantefigueiredo.com.br
,,50.87.104.150,restaurantesaopedro.net
,,122.154.18.92,ridmidscale.com
,,192.185.118.4,riverfront.com.bo
,,109.228.4.170,robinmay.co.uk
,,46.41.144.115,rodziceirzyk.pl
,,192.185.216.125,rogerpaulino.com.br
,,109.73.236.38,royalsocialmedia.com
,,,rptraininginstitute.org
,,209.188.24.242,rtrick.com
,,192.185.108.212,rural-net.com
,,173.254.28.137,rushmooreng.co.uk
,,62.149.128.160,sabridawtouni.com
,,62.149.128.74,sabridawtouni.net
,,69.73.180.180,safekimya.com.tr
,,173.254.28.130,samcotas.com
,,92.242.132.15,sandipnandimajumdar.in
,,198.154.248.137,sanidadintegral.org
,,46.4.1.66,saniplan.com
,,192.185.221.42,saoluisrunners.com.br
,,119.59.120.55,sassy69.com
,,67.222.12.107,savannaharies.com
,,63.247.87.242,savoirplus.net
,,104.152.68.156,sbfranciscans.org
,,81.19.145.40,schloeglmann.at
,,114.215.87.11,sdqcyg.com
,,92.242.132.15,securecice.access.cibc.cn.com
,,92.242.132.15,secured-attemp-cap.com
,,92.242.132.15,secure.login.customers-area.tk
,,,securepaypal.xyz
,,199.59.243.120,segurocadastro31.gratisphphost.info
,,,sejasaude.com
,,108.167.165.141,selecteastlondon.com
,,209.188.24.242,senciotech.com
,,192.185.216.124,seniorvit.com.br
,,67.228.244.2,seraphim.archangelsystems.com
,,50.63.202.49,sernertymcom.com
,,,service-activation-card-info-support-paypal.elbarza.com
,,31.220.16.156,serviceppl2016.esy.es
,,185.51.164.62,sexhikayelerim.pro
,,192.185.185.178,shopceron.com
,,65.39.182.150,silvermooncottage.com
,,187.45.182.82,simonismodas.com.br
,,131.100.50.4,singular.ind.br
,,192.185.108.212,sitespawn.ca
,,50.87.152.212,skopelos.me
,,198.136.58.242,skyconstruction.co.zw
,,63.247.87.242,skylarkedu.com.np
,,,smiles.pontosextra.com.br
,,188.40.239.38,smtp1.positiva.si
,,184.168.221.34,smugplugs.com
,,174.121.164.66,softelixir.in
,,108.167.188.159,somewaystore.com.br
,,209.188.24.242,soonlee-film.com
,,198.57.149.32,southside-screenprinting.com
,,195.246.8.32,sozitje.si
,,209.188.24.242,specialelogistics.com
,,202.22.163.23,speedsheets.com.au
,,192.163.217.123,spireresearch.com
,,192.185.108.212,spmarineservices.com
,,131.100.50.4,sportfishingbahia.com.br
,,184.168.221.42,squarespace-surpport.com
,,143.95.82.235,sricar.com
,,144.76.191.135,ssrabin.com
,,192.185.108.212,starmedicalsupply.com
,,209.188.24.242,steamteamfw.com
,,62.219.67.25,stepup-marketing.co.il
,,23.229.183.169,stevemcdonaldfanclub.com
,,89.111.177.28,stiancamnuniti.cf
,,50.87.150.48,store.eton.com.sa
,,192.185.108.212,strippokergamesonline.net
,,69.172.201.217,studio22-22.com
,,,studiok.it
,,92.242.132.15,stvznieuws.nl
,,131.100.50.4,sulformes.com.br
,,160.153.161.229,support-it.account.store.secure1.store.apple-apple-settings2fvdtbyp6qpisybimyjikdz.beyajjen.com
,,23.229.192.9,surchile.com
,,192.185.179.102,swakuru.co.za
,,50.87.152.244,sweetbed.net
,,83.125.22.169,swiftcar.co.nf
,,31.220.16.17,tabela-recadastro.pe.hu
,,67.222.12.107,tacomacitizenscouncil.com
,,198.38.89.241,taheriflour.com
,,,talkintarnarc.co.uk
,,108.167.180.142,talleraxis.cl
,,77.123.131.99,tarplast.com.ua
,,91.200.32.231,tartakpopielow.pl
,,209.188.24.242,taskoye.com
,,5.10.68.188,techsablog.com
,,166.62.28.103,techzahowz.com
,,63.247.87.242,tejesnepal.com.np
,,131.100.50.4,templariosdoasfalto.com.br
,,192.185.218.119,testecliente.com.br
,,209.188.24.242,thankgodforbeef.com
,,192.185.108.212,thebracketclub.com
,,173.199.120.43,thecampusminister.com
,,209.188.24.242,thejimmyhart.com
,,209.188.24.242,thekaratecenter.org
,,192.185.108.212,themarketingedge.co.nz
,,176.31.156.188,themestune.com
,,209.188.24.242,theoasislaundry.com
,,192.185.108.212,therepublic.net.nz
,,185.55.79.109,theuniversityshop.co.uk
,,192.185.13.189,thezanier.com
,,209.188.24.242,thriftybetch.com
,,131.100.50.4,tijucasdosul.pr.gov.br
,,209.188.24.242,torikelly.us
,,184.168.221.29,tottenhamrealtor.com
,,109.123.209.196,tpse-solar.cz
,,46.16.188.7,trackakwaibom.com
,,107.155.83.17,trackers.com.pk
,,88.150.141.57,trade.pwcb.co.uk
,,198.38.82.168,traducatormadrid.com
,,209.188.24.242,tremendoushearts.org
,,67.222.158.172,ttx-group-myanmar.com
,,23.235.200.101,tuisconsult.com
,,185.116.213.18,turnock.com
,,125.253.113.210,tuyendiemdulich.com
,,78.46.194.22,uczsieniemca.pl
,,66.147.244.226,ulcrobotics.com
,,46.105.174.39,union-des-ouvriers.fr
,,116.0.22.229,uniquechauffeurcars.com.au
,,192.254.236.234,uniquegiftsandinteriors.co.uk
,,92.242.132.15,updateaccountchacker.org
,,92.242.132.15,update-account-service.andrewperkinscomputerseasyvideogamessupport.com
,,92.242.132.15,update-account-service.treenet.ch
,,,update.information.bankofamerica.com.varelaoutdoor.com.br
,,92.242.132.15,update.information.lloydsbnk.com.fitness24.it
,,,update.paypal-security.1998old.com
,,,update-security-paypal.1998old.com
,,108.174.180.88,urmcroseburg.org
,,92.242.132.15,usaaa.com.verify-accnt-inet.ent.planosaudehapvida.com.br
,,92.242.132.15,usaa.com-auth-onlog-logg-redin-lojk.myeasyone.com
,,27.121.64.104,usaa.com-inet-ent-account-upgrade.metperial.com
,,192.185.91.41,usaa.com.natebooth.com
,,109.70.26.37,velta-tour.ru
,,184.168.221.52,verification-identity.net
,,5.199.165.172,verify1-your-account-paypal.tk
,,192.185.51.96,veterinariocameros.com
,,198.15.69.186,vetormedicinadotrabalho.com.br
,,192.185.216.124,vianadebulhoes.adv.br
,,184.95.45.219,vianova-realestate.com
,,209.188.24.242,villageatsquaw.com
,,93.191.243.137,vinovo5stelle.it
,,192.185.73.25,vortextechnologies.co.ke
,,209.188.24.242,voting-booths-china.com
,,202.146.219.9,vz777.com
,,37.228.90.39,wakeschool.ru.optimus.mtw.ru
,,192.124.249.2,watermarque.co.uk
,,94.126.173.11,wcm.terraavista.net
,,92.242.132.15,webinklabs63.pw
,,,webscrapp.net
,,92.242.132.15,webservice-contact.com
,,192.185.19.218,webservicesclub.com
,,192.185.103.8,wefindfamily.com
,,192.185.214.95,wellsfargo.com.casainterativa.net
,,27.121.64.126,wellsfargo.com.insights.economics.annualeconomic.outlook.investing.retirement.rollover.northernlodgethoroughbreds.com.au
,,89.163.146.245,wellsfargo-com-onlinebanking.giyimtrendi.com
,,192.185.108.212,whattamug.com
,,78.31.109.228,winchesterweb.co.uk
,,,wolfnetworks.co.uk
,,208.109.181.173,woodbrookpainting.com
,,209.188.24.242,wren-sc.com
,,202.146.219.9,xd-motion.hk
,,198.1.121.252,yakitoribar.nz
,,192.185.108.212,zdmnetwork.com
,,67.222.3.111,zpetsperu.com
,,186.153.178.52,alejorural.com.ar
,,,carnabras.com
,,192.185.150.110,centralamericarealestateinvestment.com
,,192.185.216.121,citibank.com.my.betomultimarcas.com
,,92.242.132.15,citibank.com.my.shineindia.co
,,,englishisfun.it
,,92.242.132.15,flenet.bancofiei.com
,,213.186.33.18,fondation-saint-thomas.fr
,,66.206.43.190,forristech.com
,,50.63.202.63,free-mobile-voscomptes.com
,,198.38.89.241,galaxy-bd.com
,,50.63.202.48,galaxygirlhair.com
,,108.179.252.34,geraldofirmino.com.br
,,50.63.202.40,gestion-of-your-information.com
,,50.62.53.86,illinoisbmwriders.com
,,93.184.150.19,konyawebtasarimi.net
,,184.168.221.72,lesconcoursquebec.com
,,85.128.210.10,londyn.cosik.pl
,,192.185.95.121,mahabeach.net
,,173.236.189.57,neighborhoodlearning.org
,,184.168.221.37,oz-prolinks.com
,,84.246.226.31,reflexe.locationvoiture-guadeloupe.net
,,192.185.116.91,safeandperfect.com
,,183.90.173.33,salogisticsnetwork.com
,,92.242.132.15,ssorcon.com
,,202.169.44.166,thamrinnine.com
,,167.114.158.222,totalkaronn.com.br
,,103.18.6.137,transpec.vn
,,93.184.150.18,tuyantasarim.com
,,50.63.202.39,urnllimited.com
,,92.242.132.15,webappspypl.com
,,88.198.132.3,yousabiave001.usa.cc
,,173.201.231.29,roanmtbb.com
,,79.172.241.102,sarkanykard.hu
,,69.194.230.43,tranquilbodynmind.com
,,,uaemovers.net
,,89.249.4.65,allanskov.dk
